query_id;dop;actual_time;predicted_time_mapping;thread_wise_time;actual_memory;predicted_memory_mapping;thread_wise_memory;q_error_mapping;q_error_thread_wise;q_error_mem_mapping;q_error_mem_thread_wise;mapping_inference_time;thread_wise_inference_time;memory_mapping_inference_time;memory_thread_wise_inference_time;time_difference_thread_wise;time_difference_thread_wise_ratio;memory_difference_thread_wise;memory_difference_thread_wise_ratio;q_error_improvement_thread_wise;q_error_mem_improvement_thread_wise
13;64;2680.734;2429.3979999999997;2773.280406;4697088;6287963;1310666.0;0.10345608253567362;0.03452278592355684;0.33869388863908867;2.583741395595827;0.0066699981689453125;0.003870725631713867;0.004446268081665039;0.003840923309326172;343.8824060000002;0.14155046064909918;-4977297.0;-0.7915595241256985;0.06893329661211678;-2.2450475069567384
14;64;2789.684;2967.6185;3360.6295;4101120;4766977;1214070.0;0.06378303062282309;0.2046631446429057;0.16235979439762804;2.377993031703279;0.004843235015869141;0.0029144287109375;0.003462076187133789;0.0026941299438476562;393.01099999999997;0.1324331277756895;-3552907.0;-0.7453165811372701;-0.1408801140200826;-2.215633237305651
15;64;25545.626;27930.23;25527.091999999997;189440;179314;179314.0;0.09334686102427092;0.0007260521488308136;0.0564707719419566;0.0564707719419566;0.00478672981262207;0.003020763397216797;0.003192424774169922;0.002946138381958008;-2403.1380000000026;-0.08604075226018557;0.0;0.0;0.09262080887544011;0.0
16;64;926.8900000000001;694.7686;1164.5101;4573184;5556335;497387.0;0.33409886399586863;0.25636278307026705;0.21498172826634576;8.194418028617555;0.008515119552612305;0.005013465881347656;0.005717754364013672;0.005013465881347656;469.7415;0.6761121616607313;-5058948.0;-0.9104828992492353;0.07773608092560158;-7.979436300351209
17;64;15447.676000000001;14236.672999999997;18714.983999999997;45911040;46736336;39738994.0;0.08506221924181334;0.21150806114783838;0.01797598137615708;0.1553146010691664;0.00709986686706543;0.004170656204223633;0.004790067672729492;0.004136562347412109;4478.311;0.31456162545842;-6997342.0;-0.14971952444025566;-0.12644584190602504;-0.1373386196930093
18;64;8168.0;7861.850199999999;9172.12671;28186624;31890396;11498793.0;0.038941189696033884;0.12293422012732624;0.1314017599269781;1.4512680591780374;0.010835409164428711;0.006810665130615234;0.007415294647216797;0.0064890384674072266;1310.2765100000015;0.16666261460947215;-20391603.0;-0.6394277135975358;-0.08399303043129236;-1.3198662992510592
19;64;2470.2439999999997;2808.442;3104.5889999999995;4066304;4345379;760453.0;0.13690874261813835;0.25679447050574766;0.06863112054583231;4.3472127797510165;0.0046520233154296875;0.0026521682739257812;0.0028765201568603516;0.002574443817138672;296.1469999999995;0.1054488574091968;-3584926.0;-0.8249973132378097;-0.11988572788760932;-4.278581659205184
20;64;2991.541;2440.8669999999997;3869.29667;12651520;13902405;8649856.0;0.22560590150958681;0.29341254891709645;0.09887230941420477;0.46262781715672485;0.007867097854614258;0.004584550857543945;0.005223512649536133;0.004554033279418945;1428.4296700000004;0.5852140530393506;-5252549.0;-0.37781585272476237;-0.06780664740750963;-0.3637555077425201
21;64;8889.359999999999;6027.20502;16549.623579999996;53788672;57218637;27753264.0;0.4748726765561391;0.8617339808490148;0.0637674229994003;0.9381025597565749;0.012369394302368164;0.007478952407836914;0.008328914642333984;0.007422924041748047;10522.418559999995;1.7458205793703023;-29465373.0;-0.5149611131072556;-0.3868613042928757;-0.8743351367571746
22;64;11987.602;10549.416000000001;11738.6222;2888704;3841209;279582.0;0.13632849439248584;0.02121030865104423;0.3297343722305921;9.332224535198975;0.006498575210571289;0.003799915313720703;0.004199504852294922;0.0036973953247070312;1189.2061999999987;0.11272720688993576;-3561627.0;-0.9272151033697984;0.11511818574144161;-9.002490162968384
